"id","Objetivo","id_derecho","Derecho","Categoria","Categoria_Auxiliar_1","Categoria_Auxiliar_2"
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","comercialización",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","competitiva",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","competitividad",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","desarrollo",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","financiamiento",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","formación",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","incubación",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","información",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","iniciativa productiva",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","iniciativas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","inversión",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","investigación",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","organización",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","producción",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","productividad",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","proyecto productivo",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","proyectos productivos",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","reconversión",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","tecnología",
2.2,2,2,"Apoyo productivo|Economía Social","ejidos","transporte",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","actividad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","actividades productivas",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","apoyo legal",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","asesoría",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","asistencia técnica",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","cadenas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","capacidad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","capacitación",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","competitiva",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","competitividad",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","desarrollo",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","financiamiento",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","formación",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","incubación",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","información",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","iniciativa productiva",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","iniciativas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","inversión",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","investigación",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","organización",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","productividad",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","proyecto productivo",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","proyectos productivos",
2.2,2,2,"Apoyo productivo|Economía Social","emprendedores","tecnología",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","abasto",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","actividad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","actividades productivas",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","almacenamiento",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","apoyo legal",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","aseguramiento",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","asesoría",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","asistencia técnica",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","cadenas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","capacidad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","capacitación",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","capitalización",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","comercialización",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","competitiva",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","competitividad",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","desarrollo",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","financiamiento",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","formación",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","incubación",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","información",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","iniciativa productiva",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","iniciativas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","inversión",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","investigación",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","organización",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","producción",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","productividad",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","proyecto productivo",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","proyectos productivos",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","reconversión",
2.2,2,2,"Apoyo productivo|Economía Social","empresas de trabajadores","transporte",
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","actividad productiva"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","actividades productivas"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","apoyo legal"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","asesoría"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","asistencia técnica"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","cadenas productivas"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","capacidad productiva"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","capacitación"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","competitiva"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","competitividad"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","desarrollo"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","financiamiento"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","formación"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","incubación"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","información"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","iniciativa productiva"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","iniciativas productivas"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","inversión"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","investigación"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","organización"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","productividad"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","proyecto productivo"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","proyectos productivos"
2.2,2,2,"Apoyo productivo|Economía Social","Mediana","empresa","tecnología"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","actividad productiva"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","actividades productivas"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","apoyo legal"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","asesoría"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","asistencia técnica"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","cadenas productivas"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","capacidad productiva"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","capacitación"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","competitiva"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","competitividad"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","desarrollo"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","financiamiento"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","formación"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","incubación"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","información"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","iniciativa productiva"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","iniciativas productivas"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","inversión"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","investigación"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","organización"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","productividad"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","proyecto productivo"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","proyectos productivos"
2.2,2,2,"Apoyo productivo|Economía Social","Micro","empresa","tecnología"
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","abasto",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","actividad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","actividades productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","almacenamiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","apoyo legal",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","aseguramiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","asesoría",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","asistencia técnica",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","cadenas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","capacidad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","capacitación",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","capitalización",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","comercialización",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","competitiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","competitividad",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","desarrollo",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","financiamiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","formación",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","incubación",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","información",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","iniciativa productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","iniciativas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","inversión",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","investigación",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","organización",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","producción",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","productividad",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","proyecto productivo",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","proyectos productivos",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","reconversión",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion de trabajadores","transporte",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","abasto",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","actividad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","actividades productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","almacenamiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","apoyo legal",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","aseguramiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","asesoría",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","asistencia técnica",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","cadenas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","capacidad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","capacitación",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","capitalización",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","comercialización",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","competitiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","competitividad",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","desarrollo",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","financiamiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","formación",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","información",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","iniciativa productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","iniciativas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","inversión",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","investigación",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","organización",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","producción",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","productividad",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","proyecto productivo",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","proyectos productivos",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","reconversión",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","tecnología",
2.2,2,2,"Apoyo productivo|Economía Social","organizacion rural","transporte",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","abasto",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","actividad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","actividades productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","almacenamiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","apoyo legal",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","aseguramiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","asesoría",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","asistencia técnica",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","cadenas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","capacidad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","capacitación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","capitalización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","comercialización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","competitiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","competitividad",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","desarrollo",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","financiamiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","formación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","incubación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","información",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","iniciativa productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","iniciativas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","inversión",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","investigación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","organización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","producción",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","productividad",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","proyecto productivo",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","proyectos productivos",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","reconversión",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","tecnología",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones campesinas","transporte",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","abasto",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","actividad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","actividades productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","almacenamiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","apoyo legal",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","aseguramiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","asesoría",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","asistencia técnica",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","cadenas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","capacidad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","capacitación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","capitalización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","comercialización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","competitiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","competitividad",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","desarrollo",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","financiamiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","formación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","incubación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","información",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","iniciativa productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","iniciativas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","inversión",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","investigación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","organización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","producción",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","productividad",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","proyecto productivo",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","proyectos productivos",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","reconversión",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones de trabajadores","transporte",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","abasto",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","actividad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","actividades productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","almacenamiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","apoyo legal",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","aseguramiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","asesoría",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","asistencia técnica",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","cadenas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","capacidad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","capacitación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","capitalización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","comercialización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","competitiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","competitividad",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","desarrollo",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","financiamiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","formación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","incubación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","información",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","iniciativa productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","iniciativas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","inversión",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","investigación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","organización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","producción",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","productividad",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","proyecto productivo",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","proyectos productivos",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","reconversión",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","tecnología",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones indígenas","transporte",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","abasto",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","actividad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","actividades productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","almacenamiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","apoyo legal",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","aseguramiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","asesoría",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","asistencia técnica",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","cadenas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","capacidad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","capacitación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","capitalización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","comercialización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","competitiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","competitividad",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","desarrollo",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","financiamiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","formación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","información",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","iniciativa productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","iniciativas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","inversión",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","investigación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","organización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","producción",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","productividad",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","proyecto productivo",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","proyectos productivos",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","reconversión",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","tecnología",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones rurales","transporte",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","abasto",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","actividad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","actividades productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","almacenamiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","apoyo legal",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","aseguramiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","asesoría",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","asistencia técnica",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","cadenas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","capacidad productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","capacitación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","capitalización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","comercialización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","competitiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","competitividad",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","desarrollo",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","financiamiento",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","formación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","incubación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","información",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","iniciativa productiva",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","iniciativas productivas",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","inversión",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","investigación",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","organización",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","producción",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","productividad",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","proyecto productivo",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","proyectos productivos",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","reconversión",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","tecnología",
2.2,2,2,"Apoyo productivo|Economía Social","organizaciones sociales","transporte",
2.2,2,2,"Apoyo productivo|Economía Social","Pequeña","empresa","actividad productiva"
2.2,2,2,"Apoyo productivo|Economía Social","Pequeña","empresa","actividades productivas"
2.2,2,2,"Apoyo productivo|Economía Social","Pequeña","empresa","apoyo legal"
2.2,2,2,"Apoyo productivo|Economía Social","Pequeña","empresa","asesoría"
2.2,2,2,"Apoyo productivo|Economía Social","Pequeña","empresa","asistencia técnica"
2.2,2,2,"Apoyo productivo|Economía Social","Pequeña","empresa","cadenas productivas"
2.2,2,2,"Apoyo productivo|Economía Social","Pequeña","empresa","capacidad productiva"
